id,time,location,latitude,longitude,depth,magnitude,alert,url,eventtype,significance
usp000c6ac,2003-08-30 20:28:40.830000+00:00,"31 km ESE of Fasnia, Spain",28.129,-16.147,20.0,2.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000c6ac,earthquake,96
usp000c6ad,2003-08-30 20:32:42.680000+00:00,"32 km ESE of Fasnia, Spain",28.115,-16.137,21.6,2.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000c6ad,earthquake,96
usp000c6af,2003-08-30 20:52:56.370000+00:00,"29 km ESE of Fasnia, Spain",28.137,-16.157,20.0,1.2,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000c6af,earthquake,22
usp000c6b2,2003-08-31 00:58:21.920000+00:00,"33 km ESE of Fasnia, Spain",28.101,-16.138,27.3,2.2,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000c6b2,earthquake,74
usp000c6ce,2003-08-31 10:39:59.590000+00:00,"30 km ESE of Fasnia, Spain",28.133,-16.15,24.6,2.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000c6ce,earthquake,96
usp000c6ft,2003-09-01 20:01:18.530000+00:00,"30 km ESE of Fasnia, Spain",28.134,-16.15,20.0,1.4,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000c6ft,earthquake,30
usp000c6ps,2003-09-04 02:08:15.690000+00:00,"30 km ESE of Fasnia, Spain",28.145,-16.141,0.0,1.1,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000c6ps,earthquake,19
usp000c7zh,2003-09-19 05:48:16.450000+00:00,"33 km ESE of Santa Cruz de Tenerife, Spain",28.311,-15.961,0.0,1.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000c7zh,earthquake,35
usp000c81k,2003-09-19 21:59:53.610000+00:00,"4 km SE of La Orotava, Spain",28.364,-16.485,0.0,1.4,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000c81k,earthquake,30
usp000c8cg,2003-09-23 05:48:26.940000+00:00,"31 km ESE of Candelaria, Spain",28.213,-16.096,27.0,1.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000c8cg,earthquake,35
usp000c8dc,2003-09-23 12:22:26.890000+00:00,"24 km ESE of Fasnia, Spain",28.138,-16.216,21.6,1.8,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000c8dc,earthquake,50
usp000c8hd,2003-09-24 22:13:21.120000+00:00,"6 km ESE of Güimar, Spain",28.293,-16.349,23.6,1.8,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000c8hd,earthquake,50
usp000c950,2003-09-30 10:04:22.490000+00:00,"21 km ESE of Lomo de Arico, Spain",28.093,-16.284,30.2,1.7,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000c950,earthquake,44
usp000ca18,2003-10-10 00:10:32.250000+00:00,"9 km ESE of Fasnia, Spain",28.216,-16.345,0.0,1.2,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ca18,earthquake,22
usp000capq,2003-10-18 12:32:13.490000+00:00,"21 km ESE of Fasnia, Spain",28.16,-16.24,0.0,1.3,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000capq,earthquake,26
usp000cbgk,2003-10-28 22:42:27.270000+00:00,"5 km S of Vega de San Mateo, Spain",27.964,-15.543,0.0,2.9,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cbgk,earthquake,129
usp000cc2q,2003-11-04 21:42:31.610000+00:00,"29 km ESE of Fasnia, Spain",28.106,-16.172,26.4,1.7,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cc2q,earthquake,44
usp000cccn,2003-11-08 18:26:22.500000+00:00,"31 km ESE of Fasnia, Spain",28.118,-16.142,0.0,2.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cccn,earthquake,96
usp000cczq,2003-11-16 16:47:18.200000+00:00,"26 km ESE of Fasnia, Spain",28.131,-16.196,0.0,1.4,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cczq,earthquake,30
usp000cd10,2003-11-16 23:58:19.210000+00:00,"38 km E of Telde, Spain",28.019,-15.031,23.5,2.3,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cd10,earthquake,81
usp000cdfj,2003-11-20 05:04:51.010000+00:00,"25 km ESE of Fasnia, Spain",28.112,-16.223,0.0,1.0,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cdfj,earthquake,15
usp000cdn5,2003-11-22 06:20:47.440000+00:00,"34 km ESE of Lomo de Arico, Spain",28.027,-16.167,11.0,1.8,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cdn5,earthquake,50
usp000cexz,2003-12-10 07:01:08.990000+00:00,"33 km ESE of Lomo de Arico, Spain",28.042,-16.174,16.9,2.0,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cexz,earthquake,62
usp000cf32,2003-12-12 04:22:50.200000+00:00,"12 km SE of Fasnia, Spain",28.154,-16.346,0.0,1.3,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cf32,earthquake,26
usp000cfxk,2003-12-24 06:51:00.510000+00:00,"8 km SW of San Bartolomé de Tirajana, Spain",27.874,-15.634,0.0,1.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cfxk,earthquake,35
usp000cggr,2003-12-29 21:38:57.870000+00:00,"20 km ESE of Fasnia, Spain",28.134,-16.262,7.5,1.6,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cggr,earthquake,39
usp000ch1m,2004-01-04 02:49:36.580000+00:00,"25 km ESE of Fasnia, Spain",28.117,-16.214,0.0,1.8,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ch1m,earthquake,50
usp000ch9e,2004-01-06 11:05:43.620000+00:00,"78 km NNW of Tegueste, Spain",29.194,-16.546,30.0,2.0,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ch9e,earthquake,62
usp000char,2004-01-07 00:20:51.270000+00:00,"4 km S of La Laguna, Spain",28.441,-16.319,0.0,1.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000char,earthquake,35
usp000chx6,2004-01-15 04:42:54.020000+00:00,"59 km WNW of Pájara, Spain",28.533,-14.681,20.0,2.1,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000chx6,earthquake,68
usp000cka1,2004-02-03 03:57:49.500000+00:00,"95 km NE of Barlovento, Spain",29.415,-17.083,0.0,2.3,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cka1,earthquake,81
usp000ckk2,2004-02-06 20:37:31.670000+00:00,"32 km ESE of Fasnia, Spain",28.121,-16.14,11.3,1.6,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ckk2,earthquake,39
usp000cktg,2004-02-09 06:39:12.570000+00:00,"4 km ENE of Fasnia, Spain",28.247,-16.391,12.7,1.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cktg,earthquake,35
usp000ckx8,2004-02-10 21:10:15.050000+00:00,"33 km ESE of Lomo de Arico, Spain",28.025,-16.183,27.9,2.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ckx8,earthquake,96
usp000cm23,2004-02-12 16:35:37.550000+00:00,"29 km ESE of Fasnia, Spain",28.127,-16.165,25.0,1.9,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cm23,earthquake,56
usp000cmur,2004-02-23 01:17:42.650000+00:00,"26 km ESE of Lomo de Arico, Spain",28.085,-16.23,23.9,1.3,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cmur,earthquake,26
usp000cmwu,2004-02-23 21:26:35.030000+00:00,"14 km E of Fasnia, Spain",28.227,-16.294,8.0,1.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cmwu,earthquake,35
usp000cpyp,2004-03-14 20:10:38.830000+00:00,"35 km W of San Nicolás, Spain",28.048,-16.138,20.4,2.2,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cpyp,earthquake,74
usp000cq6t,2004-03-17 22:47:54.770000+00:00,"29 km ESE of Fasnia, Spain",28.148,-16.153,0.0,1.6,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cq6t,earthquake,39
usp000cqgb,2004-03-21 01:02:47.490000+00:00,"31 km ESE of Fasnia, Spain",28.134,-16.145,0.0,1.2,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cqgb,earthquake,22
usp000cqpp,2004-03-23 15:05:20.310000+00:00,"18 km S of Frontera, Spain",27.589,-17.969,22.0,2.3,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cqpp,earthquake,81
usp000cqx8,2004-03-26 07:03:26.420000+00:00,"19 km NE of Tegueste, Spain",28.637,-16.178,28.2,1.8,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cqx8,earthquake,50
usp000cr08,2004-03-27 07:05:14.790000+00:00,"29 km ESE of Fasnia, Spain",28.131,-16.162,0.0,1.9,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cr08,earthquake,56
usp000cr54,2004-03-28 19:29:42.190000+00:00,"30 km ESE of Fasnia, Spain",28.148,-16.142,0.0,1.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cr54,earthquake,35
usp000cs6g,2004-04-10 21:26:22.300000+00:00,"35 km E of Carrizal, Spain",27.913,-15.04,25.3,1.9,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cs6g,earthquake,56
usp000cshv,2004-04-15 08:22:58.920000+00:00,"32 km ESE of Fasnia, Spain",28.076,-16.167,30.5,2.2,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cshv,earthquake,74
usp000ct27,2004-04-21 16:36:31.220000+00:00,"20 km ESE of Lomo de Arico, Spain",28.071,-16.305,29.0,1.8,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ct27,earthquake,50
usp000ct2d,2004-04-21 18:05:20.130000+00:00,"7 km S of La Guancha, Spain",28.304,-16.644,9.5,2.2,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ct2d,earthquake,74
usp000ct35,2004-04-22 02:14:53.290000+00:00,"8 km SSE of Icod de los Vinos, Spain",28.302,-16.684,12.0,1.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ct35,earthquake,35
usp000ct7r,2004-04-23 18:20:18.680000+00:00,"31 km ESE of Lomo de Arico, Spain",28.051,-16.194,0.0,1.7,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ct7r,earthquake,44
usp000ctc1,2004-04-25 05:35:10.710000+00:00,"6 km E of Guía de Isora, Spain",28.204,-16.71,0.0,1.8,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ctc1,earthquake,50
usp000ctpq,2004-04-28 21:42:42.740000+00:00,"16 km WSW of Frontera, Spain",27.717,-18.164,32.0,1.9,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ctpq,earthquake,56
usp000ctss,2004-04-30 00:34:02.750000+00:00,"25 km ESE of Fasnia, Spain",28.157,-16.196,0.0,1.3,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ctss,earthquake,26
usp000ctsw,2004-04-30 01:14:27.860000+00:00,"20 km ESE of Fasnia, Spain",28.162,-16.253,16.8,1.6,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ctsw,earthquake,39
usp000ctu8,2004-04-30 10:46:01.860000+00:00,"31 km ESE of Fasnia, Spain",28.144,-16.14,0.0,2.3,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ctu8,earthquake,81
usp000cu1w,2004-05-03 02:53:02.400000+00:00,"9 km WNW of Frontera, Spain",27.79,-18.089,18.1,2.2,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cu1w,earthquake,74
usp000cu3w,2004-05-03 22:41:30.860000+00:00,"12 km SW of Frontera, Spain",27.685,-18.104,36.5,2.1,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cu3w,earthquake,68
usp000cu4c,2004-05-04 03:24:29.490000+00:00,"8 km SSW of La Guancha, Spain",28.302,-16.68,11.3,2.0,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cu4c,earthquake,62
usp000cucx,2004-05-07 18:09:32.480000+00:00,"20 km NW of Valverde, Spain",27.936,-18.071,0.0,2.0,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cucx,earthquake,62
usp000cusg,2004-05-11 20:31:11.240000+00:00,"3 km SSW of Icod de los Vinos, Spain",28.344,-16.732,2.7,3.0,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cusg,earthquake,138
usp000cutj,2004-05-12 03:47:16.680000+00:00,"24 km ESE of Fasnia, Spain",28.134,-16.219,15.8,1.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cutj,earthquake,35
usp000cuww,2004-05-13 06:01:15.210000+00:00,"34 km ESE of Lomo de Arico, Spain",28.044,-16.159,26.5,2.2,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cuww,earthquake,74
usp000cv97,2004-05-16 23:51:26.920000+00:00,"11 km NNW of Vilaflor, Spain",28.255,-16.662,13.1,1.0,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cv97,earthquake,15
usp000cvah,2004-05-17 07:31:16.060000+00:00,"5 km SSE of Icod de los Vinos, Spain",28.329,-16.692,0.0,1.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cvah,earthquake,35
usp000cvaj,2004-05-17 07:32:50.850000+00:00,"6 km SSW of Icod de los Vinos, Spain",28.314,-16.726,4.7,2.1,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cvaj,earthquake,68
usp000cvcb,2004-05-17 20:17:31.610000+00:00,"31 km ESE of Fasnia, Spain",28.141,-16.136,0.0,1.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cvcb,earthquake,35
usp000cvh3,2004-05-19 01:43:31.030000+00:00,"32 km SE of Candelaria, Spain",28.171,-16.119,0.0,2.1,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cvh3,earthquake,68
usp000cvnj,2004-05-20 09:32:14.140000+00:00,"21 km NW of Valverde, Spain",27.947,-18.064,0.0,1.7,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cvnj,earthquake,44
usp000cw20,2004-05-24 04:02:58.130000+00:00,"30 km SE of Fasnia, Spain",28.081,-16.184,14.1,2.6,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cw20,earthquake,104
usp000cw62,2004-05-25 10:13:08.140000+00:00,"32 km ESE of Fasnia, Spain",28.111,-16.143,0.0,1.8,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cw62,earthquake,50
usp000cwrt,2004-05-31 20:13:42.300000+00:00,"24 km ESE of Lomo de Arico, Spain",28.09,-16.245,6.7,1.9,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cwrt,earthquake,56
usp000cx0t,2004-06-03 19:06:26.180000+00:00,"32 km SE of Candelaria, Spain",28.173,-16.114,0.0,1.7,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cx0t,earthquake,44
usp000cyv7,2004-06-26 12:50:28.840000+00:00,"63 km N of Tegueste, Spain",29.085,-16.284,58.8,3.8,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cyv7,earthquake,222
usp000cz69,2004-06-29 20:40:30.220000+00:00,"27 km SE of Lomo de Arico, Spain",28.006,-16.27,29.5,1.3,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cz69,earthquake,26
usp000d098,2004-07-16 09:31:22.930000+00:00,"37 km E of Las Palmas de Gran Canaria, Spain",28.092,-15.028,17.3,3.4,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000d098,earthquake,178
usp000d0eb,2004-07-18 14:36:35.160000+00:00,"20 km SE of Playa del Ingles, Spain",27.639,-15.424,36.9,2.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000d0eb,earthquake,96
usp000d5hh,2004-10-01 15:18:00.080000+00:00,"20 km ENE of Carrizal, Spain",27.955,-15.204,18.5,2.9,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000d5hh,earthquake,129
usp000d8qe,2004-11-18 14:42:28.990000+00:00,"78 km N of Barlovento, Spain",29.534,-17.827,0.0,2.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000d8qe,earthquake,96
usp000dgk9,2005-02-20 12:43:13.200000+00:00,"26 km ESE of Lomo de Arico, Spain",28.056,-16.242,0.0,2.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000dgk9,earthquake,96
usp000dgvv,2005-02-24 14:56:15.520000+00:00,"27 km NW of San Nicolás, Spain",28.151,-15.987,31.9,2.6,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000dgvv,earthquake,104
usp000dj5v,2005-03-14 05:03:39.580000+00:00,"68 km NW of El Cotillo, Spain",29.148,-14.476,0.0,2.6,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000dj5v,earthquake,104
usp000dkux,2005-03-31 22:24:40.140000+00:00,"27 km SE of Candelaria, Spain",28.192,-16.155,28.4,2.8,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000dkux,earthquake,121
usp000dp3q,2005-04-24 04:18:21.330000+00:00,"41 km ESE of Carrizal, Spain",27.79,-15.011,37.9,2.6,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000dp3q,earthquake,104
usp000dp7u,2005-04-25 21:14:35.130000+00:00,"26 km ESE of Fasnia, Spain",28.133,-16.195,4.4,2.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000dp7u,earthquake,96
usp000dq4w,2005-05-07 13:50:27.250000+00:00,"31 km SE of Fasnia, Spain",28.079,-16.177,15.3,2.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000dq4w,earthquake,96
usp000ds34,2005-06-02 19:27:58.400000+00:00,"162 km S of Caniço, Portugal",31.194,-16.632,0.0,3.8,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ds34,earthquake,222
usp000dtue,2005-06-24 16:56:04.880000+00:00,"28 km ESE of Lomo de Arico, Spain",28.055,-16.217,23.1,2.7,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000dtue,earthquake,112
usp000du6m,2005-06-30 01:01:02.320000+00:00,"56 km NNW of Tegueste, Spain",28.996,-16.518,68.4,2.8,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000du6m,earthquake,121
usp000dxu6,2005-08-22 07:05:03.040000+00:00,"21 km ESE of Fasnia, Spain",28.18,-16.224,41.2,2.8,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000dxu6,earthquake,121
usp000dyks,2005-09-02 15:14:10.620000+00:00,"26 km ESE of Lomo de Arico, Spain",28.056,-16.248,7.3,2.7,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000dyks,earthquake,112
usp000dzm2,2005-09-17 16:23:32.880000+00:00,"36 km ESE of Lomo de Arico, Spain",28.03,-16.15,21.3,2.8,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000dzm2,earthquake,121
usp000e4pk,2005-11-22 05:20:54.990000+00:00,"103 km WNW of Yaiza, Spain",29.443,-14.676,0.0,2.6,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000e4pk,earthquake,104
usp000e4q0,2005-11-22 11:32:22.630000+00:00,"21 km NNW of San Juan de la Rambla, Spain",28.584,-16.708,38.6,4.1,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000e4q0,earthquake,259
usp000e5pu,2005-12-07 06:02:00.660000+00:00,"113 km NNW of Tegueste, Spain",29.458,-16.765,77.5,3.9,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000e5pu,earthquake,234
usp000e82d,2006-01-11 23:09:56.600000+00:00,"107 km S of São Martinho, Portugal",31.675,-16.88,0.0,4.2,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000e82d,earthquake,271
usp000eayc,2006-02-27 01:28:55.270000+00:00,"15 km NNE of Valverde, Spain",27.939,-17.868,7.4,2.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000eayc,earthquake,96
usp000ec7s,2006-03-15 17:03:42.950000+00:00,"Canary Islands, Spain region",28.978,-16.76,59.9,4.1,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ec7s,earthquake,259
usp000ed3d,2006-03-28 00:17:36.330000+00:00,"87 km WNW of El Cotillo, Spain",29.096,-14.77,52.1,3.4,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ed3d,earthquake,178
usp000eg0w,2006-05-02 01:27:55.290000+00:00,"15 km SSW of Playa del Ingles, Spain",27.625,-15.626,44.8,2.9,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000eg0w,earthquake,129
usp000ej58,2006-05-28 09:50:47.430000+00:00,"24 km SE of Fasnia, Spain",28.103,-16.246,24.5,2.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ej58,earthquake,96
usp000ejd3,2006-05-31 19:32:13.570000+00:00,"59 km NNE of Las Palmas de Gran Canaria, Spain",28.617,-15.237,41.6,2.7,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ejd3,earthquake,112
usp000eknd,2006-06-17 21:31:44.190000+00:00,"Canary Islands, Spain region",29.661,-14.94,0.0,3.1,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000eknd,earthquake,148
usp000emvq,2006-07-04 03:07:30.390000+00:00,"27 km SE of Lomo de Arico, Spain",28.02,-16.26,16.9,2.6,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000emvq,earthquake,104
usp000eqx7,2006-08-14 12:47:58.790000+00:00,"16 km E of San Sebastián de la Gomera, Spain",28.071,-16.946,22.0,2.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000eqx7,earthquake,96
usp000eucp,2006-10-02 23:45:18.170000+00:00,"31 km ESE of Fasnia, Spain",28.143,-16.134,48.6,2.8,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000eucp,earthquake,121
usp000eud8,2006-10-03 04:52:51.230000+00:00,"43 km WNW of Costa Calma, Spain",28.355,-14.614,0.0,2.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000eud8,earthquake,96
usp000evbh,2006-10-16 21:05:27.710000+00:00,"12 km NNW of Tegueste, Spain",28.629,-16.353,72.3,2.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000evbh,earthquake,96
usp000ewg0,2006-11-02 12:05:20.890000+00:00,"52 km N of Tegueste, Spain",28.986,-16.327,66.2,2.7,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ewg0,earthquake,112
usp000eynr,2006-11-23 22:15:20.390000+00:00,"44 km WNW of El Cotillo, Spain",28.85,-14.422,0.0,2.8,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000eynr,earthquake,121
usp000f0rs,2006-12-22 00:30:51.850000+00:00,"35 km E of Carrizal, Spain",27.94,-15.046,28.8,2.6,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000f0rs,earthquake,104
usp000f1ke,2007-01-02 21:32:16.930000+00:00,"23 km ESE of Lomo de Arico, Spain",28.08,-16.268,0.0,2.4,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000f1ke,earthquake,89
usp000f1sp,2007-01-06 01:41:34.270000+00:00,"47 km N of Tegueste, Spain",28.943,-16.294,59.2,2.7,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000f1sp,earthquake,112
usp000f9g3,2007-04-12 02:19:52.260000+00:00,"0 km SSW of Agüimes, Spain",27.897,-15.448,55.0,3.3,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000f9g3,earthquake,168
usp000fda4,2007-06-03 17:48:31.860000+00:00,"31 km ESE of Lomo de Arico, Spain",28.05,-16.193,25.2,3.1,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000fda4,earthquake,148
usp000feny,2007-06-23 20:00:52.870000+00:00,"Canary Islands, Spain region",28.215,-21.073,0.0,4.4,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000feny,earthquake,298
usp000ffcb,2007-07-03 11:39:53.600000+00:00,"218 km SSE of Caniço, Portugal",30.778,-16.108,47.3,4.1,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ffcb,earthquake,259
usp000fhmx,2007-08-02 02:09:01.340000+00:00,"19 km NNW of Frontera, Spain",27.924,-18.07,32.0,2.6,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000fhmx,earthquake,104
usp000fj22,2007-08-06 21:40:34.650000+00:00,"189 km NNE of Tegueste, Spain",30.185,-15.886,69.8,3.1,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000fj22,earthquake,148
usp000fkqg,2007-08-26 09:16:53.970000+00:00,"240 km W of Frontera, Spain",27.782,-20.448,0.0,3.1,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000fkqg,earthquake,148
usp000fnr5,2007-09-20 01:26:11.100000+00:00,"32 km ESE of Fasnia, Spain",28.103,-16.139,22.8,2.6,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000fnr5,earthquake,104
usp000fppf,2007-10-02 04:02:04.110000+00:00,"134 km NW of El Cotillo, Spain",29.532,-15.0,0.0,2.6,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000fppf,earthquake,104
usp000fpws,2007-10-05 02:19:40.350000+00:00,"33 km SE of Fasnia, Spain",28.064,-16.155,28.6,2.8,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000fpws,earthquake,121
usp000fpye,2007-10-05 17:31:59.140000+00:00,"57 km S of Alajeró, Spain",27.548,-17.265,26.1,4.6,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000fpye,earthquake,326
usp000fr9f,2007-10-26 06:30:58.120000+00:00,"33 km ESE of Fasnia, Spain",28.093,-16.143,29.3,2.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000fr9f,earthquake,96
usp000frcm,2007-10-27 11:32:14.370000+00:00,"32 km ESE of Fasnia, Spain",28.094,-16.154,0.0,2.9,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000frcm,earthquake,129
usp000fs55,2007-11-07 22:48:00.460000+00:00,"24 km ESE of Fasnia, Spain",28.115,-16.232,23.2,2.7,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000fs55,earthquake,112
usp000fuw4,2007-12-20 11:02:48.330000+00:00,"4 km SW of Agüimes, Spain",27.884,-15.481,33.2,2.7,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000fuw4,earthquake,112
usp000fvdr,2007-12-27 18:05:34.370000+00:00,"29 km ESE of Fasnia, Spain",28.113,-16.167,0.0,3.0,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000fvdr,earthquake,138
usp000fw5r,2008-01-07 06:42:48.660000+00:00,"28 km SE of Fasnia, Spain",28.08,-16.211,31.7,2.7,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000fw5r,earthquake,112
usp000fwt3,2008-01-15 23:15:58.520000+00:00,"5 km ESE of Fasnia, Spain",28.219,-16.391,24.0,2.8,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000fwt3,earthquake,121
usp000g1hd,2008-03-15 05:09:53.660000+00:00,"14 km NE of Las Palmas de Gran Canaria, Spain",28.195,-15.309,54.9,3.4,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000g1hd,earthquake,178
usp000g35w,2008-04-05 19:00:38.020000+00:00,"154 km WNW of Tinajo, Spain",29.831,-15.01,68.9,3.1,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000g35w,earthquake,148
usp000g6h7,2008-05-13 07:45:29.590000+00:00,"23 km E of Santa Cruz de Tenerife, Spain",28.437,-16.014,30.3,3.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000g6h7,earthquake,188
usp000g7s0,2008-05-25 16:37:28.870000+00:00,"106 km NNE of Tegueste, Spain",29.403,-15.907,76.0,2.7,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000g7s0,earthquake,112
